actor,text,label
Biogass Norge,"Det tilsvarer syv prosent av Norges klimamål. For å få det til, mener Biogass Norge at det er nødvendig å følge Klimautvalgets anbefaling om å kombinere flere virkemidler for å gi rask omstilling. Derfor mener vi det er viktig:",0
Biogass Norge,"Det er et viktig finansielt verktøy i vekst i Europa. Norske produsenter må følge med på utviklingen for å kunne ta del i det europeiske markedet. ● Styrke den norske biogassbransjen mot konkurranse fra våre naboland ved å tilby norske aktører riktig dimensjonerte støtteordninger, og grønne investeringsmidler som utløser investeringsbeslutninger",0
Equinor ASA,"Equinor skal være en pålitelig energileverandør til Europa, samtidig som vi fortsetter å investere i energiomstillingsprosjekter. I samarbeid med norske myndigheter, partnere og systemoperatøren Gassco gjorde vi i 2022 flere tiltak for å øke gasseksporten. Vi fortsetter å gjøre vårt ytterste for å sikre god regularitet på feltene og i transportsystemet, og dermed i våre energileveranser.",2
Forum for Miljøteknologi,"Dette gjelder ikke minst for Enovas mandat, hvor utslippskutt som måleparameter kun gjelder ikke-kvotepliktig sektor. Dette gjør at Enovas virkemidler i helt ubetydelig grad bidrar til at industrien kan investere i prosjekter som gir utslippskutt i et 2030-perspektiv. Utvalget konstaterer at norsk industri i liten grad har redusert sine utslipp etter 2008 og at EUs kvotesystem ikke alene gir tilstrekkelige incentiver til at utslippene reduseres.",0
Forum for Miljøteknologi,"FFM vil fremheve den rollen Enova tidligere har hatt når det gjelder energieffektivisering, ikke minst i fastlandsindustrien. Med endringene som ble gjort i gjeldende mandat, er Enovas rolle, og tilhørende virkemidler, lite relevante for energieffektivisering. Mens Enova tidligere hadde en nøkkelrolle i å utløse energieffektivisering i industrien, er denne rollen nå svært begrenset.",0
Forum for Miljøteknologi,"Kraftbalansen avhenger blant annet av hva vi gjør for å effektivisere energibruken, hvilke investeringer strømkunder og kraftprodusenter ønsker å gjennomføre og hvilke prosjekter som får samfunnets aksept og myndighetenes tillatelse og støtte.» Forum for Miljøteknologi mener at alle andre tiltak enn de som er direkte rettet mot å styrke kraftbalansen er underordnet. Rapporten fra Energikommisjonen gir i stor grad svarene på dette.",0
Indre Østfold kommune,Ressurser og kompetanseDet krever ressurser og kompetanse i kommune-Norge for å få løftet klimaarbeidet til et nødvendig nivå for å nå de nasjonale målene. Primært er det behov for økte økonomiske rammer til kommunenes klimaarbeid. Utover dette vil fortsatte muligheter for å søke om tilskudd være nødvendig.,1
Jan Erik Solheim og Johannes Oraug,Vi lever i en slik kort varmeperiode [2]. Denne slutter i dette århundre på grunn av mindre solinnstråling [3]. For en kaldere planet med voksende befolkning er det svært viktig at naturens produksjonsevne opprett-holdes eller økes.,3
Akershus fylkeskommune,"Klimautvalget understreker at omstillingen til lavutslippssamfunnet må gjøres mest mulig rettferdig, både fordi et rettferdig samfunn er et mål i seg selv, og fordi det vil gjøre omstillingen lettere. Utvalget skriver at «uønskede fordelingseffekter i hovedsak håndteres gjennom skattesystemet og velferdsordninger». Akershus fylkeskommune støtter dette, men mener at det må lages et system som tidlig fanger opp eventuelle ulikheter som kommer av klimapolitikken, slik at virkemidler i økonomipolitikken blir innført samtidig med virkemidler for klimapolitikken.",1
Akershus fylkeskommune,"Klimautvalget understreker videre at naturen må kartlegges bedre som grunnlag for en god arealpolitikk. En god oversikt over naturtyper, arter og habitater er en forutsetning for en bærekraftig arealpolitikk. Fylkeskommunen mener at det vil være en forutsetning for et funksjonelt naturregnskap og for å nå målet om 30 % vern av hav og landområder i Norge.",1
